/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- None : 0.73
 -- left : -40.72

('left', 'red', 'left', None)
 -- forward : -18.70
 -- right : 1.03
 -- None : 1.57
 -- left : -17.01

('forward', 'red', 'forward', 'forward')
 -- forward : -38.48
 -- right : -18.97
 -- None : 2.05
 -- left : -37.10

('left', 'red', 'forward', 'right')
 -- forward : -9.07
 -- right : 0.57
 -- None : 2.07
 -- left : -9.17

('left', 'green', 'forward', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : -4.30
 -- left : -15.24

('forward', 'red', 'forward', 'left')
 -- forward : -9.42
 -- right : 1.26
 -- None : 1.61
 -- left : -10.03

('forward', 'green', 'forward', 'right')
 -- forward : 2.00
 -- right : 0.45
 -- None : -3.96
 -- left : -10.44

('left', 'red', 'forward', None)
 -- forward : -9.79
 -- right : 0.58
 -- None : 2.04
 -- left : -9.73

('right', 'green', 'left', 'right')
 -- forward : 0.73
 -- right : 2.27
 -- None : -4.65
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.88
 -- right : 1.41
 -- None : -5.14
 -- left : 0.30

('left', 'green', None, 'forward')
 -- forward : 0.41
 -- right : 0.54
 -- None : -4.88
 -- left : 1.88

('right', 'red', None, 'right')
 -- forward : -14.20
 -- right : 1.86
 -- None : 1.21
 -- left : -17.20

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : -20.41

('left', 'green', None, 'right')
 -- forward : 1.32
 -- right : 1.40
 -- None : -4.83
 -- left : 1.48

('forward', 'green', 'forward', 'forward')
 -- forward : 1.98
 -- right : 0.58
 -- None : -4.24
 -- left : -17.92

('forward', 'green', 'left', 'right')
 -- forward : 2.22
 -- right : -0.16
 -- None : -2.62
 -- left : 0.30

('right', 'green', 'forward', 'forward')
 -- forward : 0.67
 -- right : 2.13
 -- None : -4.16
 -- left : -19.43

('forward', 'red', 'forward', 'right')
 -- forward : -9.25
 -- right : 0.80
 -- None : 1.73
 -- left : -8.78

('right', 'red', 'forward', None)
 -- forward : -25.64
 -- right : 2.48
 -- None : 1.19
 -- left : -11.33

('forward', 'green', 'left', None)
 -- forward : 2.21
 -- right : 0.55
 -- None : -5.46
 -- left : 0.98

('forward', 'green', 'left', 'left')
 -- forward : 2.00
 -- right : 0.61
 -- None : -4.87
 -- left : 0.89

('right', 'green', 'right', 'left')
 -- forward : 0.44
 -- right : 1.98
 -- None : -4.05
 -- left : -10.03

('left', 'green', 'right', None)
 -- forward : 1.06
 -- right : 0.38
 -- None : -4.82
 -- left : -19.55

('left', 'green', 'right', 'forward')
 -- forward : 0.14
 -- right : 0.70
 -- None : -2.57
 -- left : -18.80

('left', 'green', 'forward', None)
 -- forward : 0.32
 -- right : 1.03
 -- None : -4.95
 -- left : -19.85

('forward', 'red', 'left', 'forward')
 -- forward : -40.09
 -- right : -14.67
 -- None : 2.16
 -- left : -38.89

('left', 'green', None, 'left')
 -- forward : 1.16
 -- right : 1.06
 -- None : -4.75
 -- left : 2.14

('forward', 'green', 'left', 'forward')
 -- forward : 1.54
 -- right : 0.54
 -- None : -5.17
 -- left : 0.88

('right', 'red', 'forward', 'forward')
 -- forward : -39.88
 -- right : -19.52
 -- None : 1.14
 -- left : -20.07

('forward', 'green', None, None)
 -- forward : 2.12
 -- right : 0.36
 -- None : -4.64
 -- left : 0.66

('right', 'red', 'forward', 'left')
 -- forward : -9.45
 -- right : 1.34
 -- None : 0.58
 -- left : -6.94

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.98
 -- None : -4.04
 -- left : 0.39

('right', 'green', 'left', 'forward')
 -- forward : 0.55
 -- right : 1.47
 -- None : -2.49
 -- left : 1.09

('left', 'red', 'forward', 'left')
 -- forward : -16.29
 -- right : 0.76
 -- None : 2.35
 -- left : -21.90

('forward', 'red', 'left', 'left')
 -- forward : -10.96
 -- right : 0.77
 -- None : 2.31
 -- left : -21.49

('left', 'red', 'right', 'forward')
 -- forward : -20.10
 -- right : -10.08
 -- None : 1.83
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.33
 -- right : 0.36
 -- None : -3.65
 -- left : 0.74

('right', 'red', 'left', 'left')
 -- forward : -8.50
 -- right : 1.91
 -- None : 1.13
 -- left : -31.63

('left', 'red', 'left', 'right')
 -- forward : -9.69
 -- right : 0.64
 -- None : 1.59
 -- left : -5.17

('left', 'red', 'forward', 'forward')
 -- forward : -35.49
 -- right : -19.36
 -- None : 1.69
 -- left : -37.44

('left', 'red', 'right', None)
 -- forward : -10.63
 -- right : 1.05
 -- None : 2.04
 -- left : -40.30

('right', 'green', 'left', None)
 -- forward : 1.23
 -- right : 2.39
 -- None : -5.62
 -- left : 0.89

('forward', 'red', None, 'right')
 -- forward : -24.73
 -- right : 0.74
 -- None : 1.29
 -- left : -10.36

('forward', 'red', 'forward', None)
 -- forward : -9.43
 -- right : 0.63
 -- None : 1.88
 -- left : -10.32

('right', 'red', None, None)
 -- forward : -17.46
 -- right : 1.76
 -- None : 0.78
 -- left : -9.62

('forward', 'green', None, 'forward')
 -- forward : 2.23
 -- right : 1.34
 -- None : -5.10
 -- left : 1.03

('forward', 'red', None, None)
 -- forward : -9.96
 -- right : 0.34
 -- None : 2.26
 -- left : -19.55

('right', 'green', 'right', 'right')
 -- forward : 0.59
 -- right : 1.73
 -- None : 0.00
 -- left : -9.92

('forward', 'green', 'right', None)
 -- forward : 2.06
 -- right : 1.08
 -- None : -4.69
 -- left : -19.01

('forward', 'green', 'right', 'left')
 -- forward : 1.49
 -- right : 0.48
 -- None : -4.11
 -- left : -10.49

('forward', 'red', 'left', None)
 -- forward : -9.92
 -- right : 1.01
 -- None : 2.05
 -- left : -10.24

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : -4.14
 -- left : -19.23

('forward', 'green', None, 'left')
 -- forward : 1.73
 -- right : 0.98
 -- None : -4.61
 -- left : 1.23

('left', 'red', None, 'forward')
 -- forward : -40.32
 -- right : -20.08
 -- None : 1.78
 -- left : -40.52

('left', 'red', None, 'right')
 -- forward : -11.08
 -- right : 0.78
 -- None : 1.73
 -- left : -11.79

('right', 'red', 'right', 'right')
 -- forward : -20.28
 -- right : 0.00
 -- None : 0.77
 -- left : -20.47

('left', 'red', None, 'left')
 -- forward : -19.14
 -- right : 0.73
 -- None : 1.55
 -- left : -11.44

('right', 'green', 'forward', None)
 -- forward : 0.35
 -- right : 1.61
 -- None : -4.85
 -- left : -19.72

('right', 'red', None, 'left')
 -- forward : -9.92
 -- right : 2.01
 -- None : 0.45
 -- left : -17.49

('forward', 'green', 'forward', None)
 -- forward : 1.48
 -- right : 0.71
 -- None : -4.82
 -- left : -20.19

